# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𤞬	# U+247AC
𤞭	# U+247AD
𤞮	# U+247AE
𤞯	# U+247AF
𤞰	# U+247B0
𤞱	# U+247B1
𤞲	# U+247B2
𤞳	# U+247B3
𤞴	# U+247B4
𤞵	# U+247B5
𤞶	# U+247B6
𤞷	# U+247B7
𤞸	# U+247B8
𤞹	# U+247B9
𤞺	# U+247BA
𤞻	# U+247BB
𤞼	# U+247BC
𤞽	# U+247BD
𤞾	# U+247BE
𤞿	# U+247BF
𤟀	# U+247C0
𤟁	# U+247C1
𤟂	# U+247C2
𤟃	# U+247C3
𤟄	# U+247C4
𤟅	# U+247C5
𤟆	# U+247C6
𤟇	# U+247C7
𤟈	# U+247C8
𤟉	# U+247C9
𤟊	# U+247CA
𤟋	# U+247CB
𤟌	# U+247CC
𤟍	# U+247CD
𤟎	# U+247CE
𤟏	# U+247CF
𤟐	# U+247D0
𤟑	# U+247D1
𤟒	# U+247D2
𤟓	# U+247D3
𤟔	# U+247D4
𤟕	# U+247D5
𤟖	# U+247D6
𤟗	# U+247D7
𤟘	# U+247D8
𤟙	# U+247D9
𤟚	# U+247DA
𤟛	# U+247DB
𤟜	# U+247DC
𤟝	# U+247DD
𤟞	# U+247DE
𤟟	# U+247DF
𤟠	# U+247E0
𤟡	# U+247E1
𤟢	# U+247E2
𤟣	# U+247E3
𤟤	# U+247E4
𤟥	# U+247E5
𤟦	# U+247E6
𤟧	# U+247E7
𤟨	# U+247E8
𤟩	# U+247E9
𤟪	# U+247EA
𤟫	# U+247EB
𤟬	# U+247EC
𤟭	# U+247ED
𤟮	# U+247EE
𤟯	# U+247EF
𤟰	# U+247F0
𤟱	# U+247F1
𤟲	# U+247F2
𤟳	# U+247F3
𤟴	# U+247F4
𤟵	# U+247F5
𤟶	# U+247F6
𤟷	# U+247F7
𤟸	# U+247F8
𤟹	# U+247F9
𤟺	# U+247FA
𤟻	# U+247FB
𤟼	# U+247FC
𤟽	# U+247FD
𤟾	# U+247FE
𤟿	# U+247FF
𤠀	# U+24800
𤠁	# U+24801
𤠂	# U+24802
𤠃	# U+24803
𤠄	# U+24804
𤠅	# U+24805
𤠆	# U+24806
𤠇	# U+24807
𤠈	# U+24808
𤠉	# U+24809
𤠊	# U+2480A
𤠋	# U+2480B
𤠌	# U+2480C
𤠍	# U+2480D
𤠎	# U+2480E
𤠏	# U+2480F
𤠐	# U+24810
𤠑	# U+24811
𤠒	# U+24812
𤠓	# U+24813
𤠔	# U+24814
𤠕	# U+24815
𤠖	# U+24816
𤠗	# U+24817
𤠘	# U+24818
𤠙	# U+24819
𤠚	# U+2481A
𤠛	# U+2481B
𤠜	# U+2481C
𤠝	# U+2481D
𤠞	# U+2481E
𤠟	# U+2481F
𤠠	# U+24820
𤠡	# U+24821
𤠢	# U+24822
𤠣	# U+24823
𤠤	# U+24824
𤠥	# U+24825
𤠦	# U+24826
𤠧	# U+24827
𤠨	# U+24828
𤠩	# U+24829
𤠪	# U+2482A
𤠫	# U+2482B
𤠬	# U+2482C
𤠭	# U+2482D
𤠮	# U+2482E
𤠯	# U+2482F
𤠰	# U+24830
𤠱	# U+24831
𤠲	# U+24832
𤠳	# U+24833
𤠴	# U+24834
𤠵	# U+24835
𤠶	# U+24836
𤠷	# U+24837
𤠸	# U+24838
𤠹	# U+24839
𤠺	# U+2483A
𤠻	# U+2483B
𤠼	# U+2483C
𤠽	# U+2483D
𤠾	# U+2483E
𤠿	# U+2483F
𤡀	# U+24840
𤡁	# U+24841
𤡂	# U+24842
𤡃	# U+24843
𤡄	# U+24844
𤡅	# U+24845
𤡆	# U+24846
𤡇	# U+24847
𤡈	# U+24848
𤡉	# U+24849
𤡊	# U+2484A
𤡋	# U+2484B
𤡌	# U+2484C
𤡍	# U+2484D
𤡎	# U+2484E
𤡏	# U+2484F
𤡐	# U+24850
𤡑	# U+24851
𤡒	# U+24852
𤡓	# U+24853
𤡔	# U+24854
𤡕	# U+24855
𤡖	# U+24856
𤡗	# U+24857
𤡘	# U+24858
𤡙	# U+24859
𤡚	# U+2485A
𤡛	# U+2485B
𤡜	# U+2485C
𤡝	# U+2485D
𤡞	# U+2485E
𤡟	# U+2485F
𤡠	# U+24860
𤡡	# U+24861
𤡢	# U+24862
𤡣	# U+24863
𤡤	# U+24864
𤡥	# U+24865
𤡦	# U+24866
𤡧	# U+24867
𤡨	# U+24868
𤡩	# U+24869
𤡪	# U+2486A
𤡫	# U+2486B
𤡬	# U+2486C
𤡭	# U+2486D
𤡮	# U+2486E
𤡯	# U+2486F
𤡰	# U+24870
𤡱	# U+24871
𤡲	# U+24872
𤡳	# U+24873
𤡴	# U+24874
𤡵	# U+24875
𤡶	# U+24876
𤡷	# U+24877
𤡸	# U+24878
𤡹	# U+24879
𤡺	# U+2487A
𤡻	# U+2487B
𤡼	# U+2487C
𤡽	# U+2487D
𤡾	# U+2487E
𤡿	# U+2487F
𤢀	# U+24880
𤢁	# U+24881
𤢂	# U+24882
𤢃	# U+24883
𤢄	# U+24884
𤢅	# U+24885
𤢆	# U+24886
𤢇	# U+24887
𤢈	# U+24888
𤢉	# U+24889
𤢊	# U+2488A
𤢋	# U+2488B
𤢌	# U+2488C
𤢍	# U+2488D
𤢎	# U+2488E
𤢏	# U+2488F
𤢐	# U+24890
𤢑	# U+24891
𤢒	# U+24892
𤢓	# U+24893
𤢔	# U+24894
𤢕	# U+24895
𤢖	# U+24896
𤢗	# U+24897
𤢘	# U+24898
𤢙	# U+24899
𤢚	# U+2489A
𤢛	# U+2489B
𤢜	# U+2489C
𤢝	# U+2489D
𤢞	# U+2489E
𤢟	# U+2489F
𤢠	# U+248A0
𤢡	# U+248A1
𤢢	# U+248A2
𤢣	# U+248A3
𤢤	# U+248A4
𤢥	# U+248A5
𤢦	# U+248A6
𤢧	# U+248A7
𤢨	# U+248A8
𤢩	# U+248A9
𤢪	# U+248AA
𤢫	# U+248AB
𤢬	# U+248AC
𤢭	# U+248AD
𤢮	# U+248AE
𤢯	# U+248AF
𤢰	# U+248B0
𤢱	# U+248B1
𤢲	# U+248B2
𤢳	# U+248B3
𤢴	# U+248B4
𤢵	# U+248B5
𤢶	# U+248B6
𤢷	# U+248B7
𤢸	# U+248B8
𤢹	# U+248B9
𤢺	# U+248BA
𤢻	# U+248BB
𤢼	# U+248BC
𤢽	# U+248BD
𤢾	# U+248BE
𤢿	# U+248BF
𤣀	# U+248C0
𤣁	# U+248C1
𤣂	# U+248C2
𤣃	# U+248C3
𤣄	# U+248C4
𤣅	# U+248C5
𤣆	# U+248C6
𤣇	# U+248C7
𤣈	# U+248C8
𤣉	# U+248C9
𤣊	# U+248CA
𤣋	# U+248CB
𤣌	# U+248CC
𤣍	# U+248CD
𤣎	# U+248CE
𤣏	# U+248CF
𤣐	# U+248D0
𤣑	# U+248D1
𤣒	# U+248D2
𤣓	# U+248D3
𤣔	# U+248D4
𤣕	# U+248D5
𤣖	# U+248D6
𤣗	# U+248D7
𤣘	# U+248D8
𤣙	# U+248D9
𤣚	# U+248DA
𤣛	# U+248DB
𤣜	# U+248DC
𤣝	# U+248DD
𤣞	# U+248DE
𤣟	# U+248DF
𤣠	# U+248E0
𤣡	# U+248E1
𤣢	# U+248E2
𤣣	# U+248E3
𤣤	# U+248E4
𤣥	# U+248E5
𤣦	# U+248E6
𤣧	# U+248E7
𤣨	# U+248E8
𤣩	# U+248E9
𤣪	# U+248EA
𤣫	# U+248EB
𤣬	# U+248EC
𤣭	# U+248ED
𤣮	# U+248EE
𤣯	# U+248EF
𤣰	# U+248F0
𤣱	# U+248F1
𤣲	# U+248F2
𤣳	# U+248F3
𤣴	# U+248F4
𤣵	# U+248F5
𤣶	# U+248F6
𤣷	# U+248F7
𤣸	# U+248F8
𤣹	# U+248F9
𤣺	# U+248FA
𤣻	# U+248FB
𤣼	# U+248FC
𤣽	# U+248FD
𤣾	# U+248FE
𤣿	# U+248FF
𤤀	# U+24900
𤤁	# U+24901
𤤂	# U+24902
𤤃	# U+24903
𤤄	# U+24904
𤤅	# U+24905
𤤆	# U+24906
𤤇	# U+24907
𤤈	# U+24908
𤤉	# U+24909
𤤊	# U+2490A
𤤋	# U+2490B
𤤌	# U+2490C
𤤍	# U+2490D
𤤎	# U+2490E
𤤏	# U+2490F
𤤐	# U+24910
𤤑	# U+24911
𤤒	# U+24912
𤤓	# U+24913
𤤔	# U+24914
𤤕	# U+24915
𤤖	# U+24916
𤤗	# U+24917
𤤘	# U+24918
𤤙	# U+24919
𤤚	# U+2491A
𤤛	# U+2491B
𤤜	# U+2491C
𤤝	# U+2491D
𤤞	# U+2491E
𤤟	# U+2491F
𤤠	# U+24920
𤤡	# U+24921
𤤢	# U+24922
𤤣	# U+24923
𤤤	# U+24924
𤤥	# U+24925
𤤦	# U+24926
𤤧	# U+24927
𤤨	# U+24928
𤤩	# U+24929
𤤪	# U+2492A
𤤫	# U+2492B
𤤬	# U+2492C
𤤭	# U+2492D
𤤮	# U+2492E
𤤯	# U+2492F
𤤰	# U+24930
𤤱	# U+24931
𤤲	# U+24932
𤤳	# U+24933
𤤴	# U+24934
𤤵	# U+24935
𤤶	# U+24936
𤤷	# U+24937
𤤸	# U+24938
𤤹	# U+24939
𤤺	# U+2493A
𤤻	# U+2493B
𤤼	# U+2493C
𤤽	# U+2493D
𤤾	# U+2493E
𤤿	# U+2493F
𤥀	# U+24940
𤥁	# U+24941
𤥂	# U+24942
𤥃	# U+24943
𤥄	# U+24944
𤥅	# U+24945
𤥆	# U+24946
𤥇	# U+24947
𤥈	# U+24948
𤥉	# U+24949
𤥊	# U+2494A
𤥋	# U+2494B
𤥌	# U+2494C
𤥍	# U+2494D
𤥎	# U+2494E
𤥏	# U+2494F
𤥐	# U+24950
𤥑	# U+24951
𤥒	# U+24952
𤥓	# U+24953
𤥔	# U+24954
𤥕	# U+24955
𤥖	# U+24956
𤥗	# U+24957
𤥘	# U+24958
𤥙	# U+24959
𤥚	# U+2495A
𤥛	# U+2495B
𤥜	# U+2495C
𤥝	# U+2495D
𤥞	# U+2495E
𤥟	# U+2495F
𤥠	# U+24960
𤥡	# U+24961
𤥢	# U+24962
𤥣	# U+24963
𤥤	# U+24964
𤥥	# U+24965
𤥦	# U+24966
𤥧	# U+24967
𤥨	# U+24968
𤥩	# U+24969
𤥪	# U+2496A
𤥫	# U+2496B
𤥬	# U+2496C
𤥭	# U+2496D
𤥮	# U+2496E
𤥯	# U+2496F
𤥰	# U+24970
𤥱	# U+24971
𤥲	# U+24972
𤥳	# U+24973
𤥴	# U+24974
𤥵	# U+24975
𤥶	# U+24976
𤥷	# U+24977
𤥸	# U+24978
𤥹	# U+24979
𤥺	# U+2497A
𤥻	# U+2497B
𤥼	# U+2497C
𤥽	# U+2497D
𤥾	# U+2497E
𤥿	# U+2497F
𤦀	# U+24980
𤦁	# U+24981
𤦂	# U+24982
𤦃	# U+24983
𤦄	# U+24984
𤦅	# U+24985
𤦆	# U+24986
𤦇	# U+24987
𤦈	# U+24988
𤦉	# U+24989
𤦊	# U+2498A
𤦋	# U+2498B
𤦌	# U+2498C
𤦍	# U+2498D
𤦎	# U+2498E
𤦏	# U+2498F
𤦐	# U+24990
𤦑	# U+24991
𤦒	# U+24992
𤦓	# U+24993
𤦔	# U+24994
𤦕	# U+24995
𤦖	# U+24996
𤦗	# U+24997
𤦘	# U+24998
𤦙	# U+24999
𤦚	# U+2499A
𤦛	# U+2499B
𤦜	# U+2499C
𤦝	# U+2499D
𤦞	# U+2499E
𤦟	# U+2499F
𤦠	# U+249A0
𤦡	# U+249A1
𤦢	# U+249A2
𤦣	# U+249A3
𤦤	# U+249A4
𤦥	# U+249A5
𤦦	# U+249A6
𤦧	# U+249A7
𤦨	# U+249A8
𤦩	# U+249A9
𤦪	# U+249AA
𤦫	# U+249AB
𤦬	# U+249AC
𤦭	# U+249AD
𤦮	# U+249AE
𤦯	# U+249AF
𤦰	# U+249B0
𤦱	# U+249B1
𤦲	# U+249B2
𤦳	# U+249B3
𤦴	# U+249B4
𤦵	# U+249B5
𤦶	# U+249B6
𤦷	# U+249B7
𤦸	# U+249B8
𤦹	# U+249B9
𤦺	# U+249BA
𤦻	# U+249BB
𤦼	# U+249BC
𤦽	# U+249BD
𤦾	# U+249BE
𤦿	# U+249BF
𤧀	# U+249C0
𤧁	# U+249C1
𤧂	# U+249C2
𤧃	# U+249C3
𤧄	# U+249C4
𤧅	# U+249C5
𤧆	# U+249C6
𤧇	# U+249C7
𤧈	# U+249C8
𤧉	# U+249C9
𤧊	# U+249CA
𤧋	# U+249CB
𤧌	# U+249CC
𤧍	# U+249CD
𤧎	# U+249CE
𤧏	# U+249CF
𤧐	# U+249D0
𤧑	# U+249D1
𤧒	# U+249D2
𤧓	# U+249D3
𤧔	# U+249D4
𤧕	# U+249D5
𤧖	# U+249D6
𤧗	# U+249D7
𤧘	# U+249D8
𤧙	# U+249D9
𤧚	# U+249DA
𤧛	# U+249DB
𤧜	# U+249DC
𤧝	# U+249DD
𤧞	# U+249DE
𤧟	# U+249DF
𤧠	# U+249E0
𤧡	# U+249E1
𤧢	# U+249E2
𤧣	# U+249E3
𤧤	# U+249E4
𤧥	# U+249E5
𤧦	# U+249E6
𤧧	# U+249E7
𤧨	# U+249E8
𤧩	# U+249E9
𤧪	# U+249EA
𤧫	# U+249EB
𤧬	# U+249EC
𤧭	# U+249ED
𤧮	# U+249EE
𤧯	# U+249EF
𤧰	# U+249F0
𤧱	# U+249F1
𤧲	# U+249F2
𤧳	# U+249F3
𤧴	# U+249F4
𤧵	# U+249F5
𤧶	# U+249F6
𤧷	# U+249F7
𤧸	# U+249F8
𤧹	# U+249F9
𤧺	# U+249FA
𤧻	# U+249FB
𤧼	# U+249FC
𤧽	# U+249FD
𤧾	# U+249FE
𤧿	# U+249FF
𤨀	# U+24A00
𤨁	# U+24A01
𤨂	# U+24A02
𤨃	# U+24A03
𤨄	# U+24A04
𤨅	# U+24A05
𤨆	# U+24A06
𤨇	# U+24A07
𤨈	# U+24A08
𤨉	# U+24A09
𤨊	# U+24A0A
𤨋	# U+24A0B
𤨌	# U+24A0C
𤨍	# U+24A0D
𤨎	# U+24A0E
𤨏	# U+24A0F
𤨐	# U+24A10
𤨑	# U+24A11
𤨒	# U+24A12
𤨓	# U+24A13
𤨔	# U+24A14
𤨕	# U+24A15
𤨖	# U+24A16
𤨗	# U+24A17
𤨘	# U+24A18
𤨙	# U+24A19
𤨚	# U+24A1A
𤨛	# U+24A1B
𤨜	# U+24A1C
𤨝	# U+24A1D
𤨞	# U+24A1E
𤨟	# U+24A1F
𤨠	# U+24A20
𤨡	# U+24A21
𤨢	# U+24A22
𤨣	# U+24A23
𤨤	# U+24A24
𤨥	# U+24A25
𤨦	# U+24A26
𤨧	# U+24A27
𤨨	# U+24A28
𤨩	# U+24A29
𤨪	# U+24A2A
𤨫	# U+24A2B
𤨬	# U+24A2C
𤨭	# U+24A2D
𤨮	# U+24A2E
𤨯	# U+24A2F
𤨰	# U+24A30
𤨱	# U+24A31
𤨲	# U+24A32
𤨳	# U+24A33
𤨴	# U+24A34
𤨵	# U+24A35
𤨶	# U+24A36
𤨷	# U+24A37
𤨸	# U+24A38
𤨹	# U+24A39
𤨺	# U+24A3A
𤨻	# U+24A3B
𤨼	# U+24A3C
𤨽	# U+24A3D
𤨾	# U+24A3E
𤨿	# U+24A3F
𤩀	# U+24A40
𤩁	# U+24A41
𤩂	# U+24A42
𤩃	# U+24A43
𤩄	# U+24A44
𤩅	# U+24A45
𤩆	# U+24A46
𤩇	# U+24A47
𤩈	# U+24A48
𤩉	# U+24A49
𤩊	# U+24A4A
𤩋	# U+24A4B
𤩌	# U+24A4C
𤩍	# U+24A4D
𤩎	# U+24A4E
𤩏	# U+24A4F
𤩐	# U+24A50
𤩑	# U+24A51
𤩒	# U+24A52
𤩓	# U+24A53
𤩔	# U+24A54
𤩕	# U+24A55
𤩖	# U+24A56
𤩗	# U+24A57
𤩘	# U+24A58
𤩙	# U+24A59
𤩚	# U+24A5A
𤩛	# U+24A5B
𤩜	# U+24A5C
𤩝	# U+24A5D
𤩞	# U+24A5E
𤩟	# U+24A5F
𤩠	# U+24A60
𤩡	# U+24A61
𤩢	# U+24A62
𤩣	# U+24A63
𤩤	# U+24A64
𤩥	# U+24A65
𤩦	# U+24A66
𤩧	# U+24A67
𤩨	# U+24A68
𤩩	# U+24A69
𤩪	# U+24A6A
𤩫	# U+24A6B
𤩬	# U+24A6C
𤩭	# U+24A6D
𤩮	# U+24A6E
𤩯	# U+24A6F
𤩰	# U+24A70
𤩱	# U+24A71
𤩲	# U+24A72
𤩳	# U+24A73
𤩴	# U+24A74
𤩵	# U+24A75
𤩶	# U+24A76
𤩷	# U+24A77
𤩸	# U+24A78
𤩹	# U+24A79
𤩺	# U+24A7A
𤩻	# U+24A7B
𤩼	# U+24A7C
𤩽	# U+24A7D
𤩾	# U+24A7E
𤩿	# U+24A7F
𤪀	# U+24A80
𤪁	# U+24A81
𤪂	# U+24A82
𤪃	# U+24A83
𤪄	# U+24A84
𤪅	# U+24A85
𤪆	# U+24A86
𤪇	# U+24A87
𤪈	# U+24A88
𤪉	# U+24A89
𤪊	# U+24A8A
𤪋	# U+24A8B
𤪌	# U+24A8C
𤪍	# U+24A8D
𤪎	# U+24A8E
𤪏	# U+24A8F
𤪐	# U+24A90
𤪑	# U+24A91
𤪒	# U+24A92
𤪓	# U+24A93
𤪔	# U+24A94
𤪕	# U+24A95
𤪖	# U+24A96
𤪗	# U+24A97
𤪘	# U+24A98
𤪙	# U+24A99
𤪚	# U+24A9A
𤪛	# U+24A9B
𤪜	# U+24A9C
𤪝	# U+24A9D
𤪞	# U+24A9E
𤪟	# U+24A9F
𤪠	# U+24AA0
𤪡	# U+24AA1
𤪢	# U+24AA2
𤪣	# U+24AA3
𤪤	# U+24AA4
𤪥	# U+24AA5
𤪦	# U+24AA6
𤪧	# U+24AA7
𤪨	# U+24AA8
𤪩	# U+24AA9
𤪪	# U+24AAA
𤪫	# U+24AAB
𤪬	# U+24AAC
𤪭	# U+24AAD
𤪮	# U+24AAE
𤪯	# U+24AAF
𤪰	# U+24AB0
𤪱	# U+24AB1
𤪲	# U+24AB2
𤪳	# U+24AB3
𤪴	# U+24AB4
𤪵	# U+24AB5
𤪶	# U+24AB6
𤪷	# U+24AB7
𤪸	# U+24AB8
𤪹	# U+24AB9
𤪺	# U+24ABA
𤪻	# U+24ABB
𤪼	# U+24ABC
𤪽	# U+24ABD
𤪾	# U+24ABE
𤪿	# U+24ABF
𤫀	# U+24AC0
𤫁	# U+24AC1
𤫂	# U+24AC2
𤫃	# U+24AC3
𤫄	# U+24AC4
𤫅	# U+24AC5
𤫆	# U+24AC6
𤫇	# U+24AC7
𤫈	# U+24AC8
𤫉	# U+24AC9
𤫊	# U+24ACA
𤫋	# U+24ACB
𤫌	# U+24ACC
𤫍	# U+24ACD
𤫎	# U+24ACE
𤫏	# U+24ACF
𤫐	# U+24AD0
𤫑	# U+24AD1
𤫒	# U+24AD2
𤫓	# U+24AD3
𤫔	# U+24AD4
𤫕	# U+24AD5
𤫖	# U+24AD6
𤫗	# U+24AD7
𤫘	# U+24AD8
𤫙	# U+24AD9
𤫚	# U+24ADA
𤫛	# U+24ADB
𤫜	# U+24ADC
𤫝	# U+24ADD
𤫞	# U+24ADE
𤫟	# U+24ADF
𤫠	# U+24AE0
𤫡	# U+24AE1
𤫢	# U+24AE2
𤫣	# U+24AE3
𤫤	# U+24AE4
𤫥	# U+24AE5
𤫦	# U+24AE6
𤫧	# U+24AE7
𤫨	# U+24AE8
𤫩	# U+24AE9
𤫪	# U+24AEA
𤫫	# U+24AEB
𤫬	# U+24AEC
𤫭	# U+24AED
𤫮	# U+24AEE
𤫯	# U+24AEF
𤫰	# U+24AF0
𤫱	# U+24AF1
𤫲	# U+24AF2
𤫳	# U+24AF3
𤫴	# U+24AF4
𤫵	# U+24AF5
𤫶	# U+24AF6
𤫷	# U+24AF7
𤫸	# U+24AF8
𤫹	# U+24AF9
𤫺	# U+24AFA
𤫻	# U+24AFB
𤫼	# U+24AFC
𤫽	# U+24AFD
𤫾	# U+24AFE
𤫿	# U+24AFF
𤬀	# U+24B00
𤬁	# U+24B01
𤬂	# U+24B02
𤬃	# U+24B03
𤬄	# U+24B04
𤬅	# U+24B05
𤬆	# U+24B06
𤬇	# U+24B07
𤬈	# U+24B08
𤬉	# U+24B09
𤬊	# U+24B0A
𤬋	# U+24B0B
𤬌	# U+24B0C
𤬍	# U+24B0D
𤬎	# U+24B0E
𤬏	# U+24B0F
𤬐	# U+24B10
𤬑	# U+24B11
𤬒	# U+24B12
𤬓	# U+24B13
𤬔	# U+24B14
𤬕	# U+24B15
𤬖	# U+24B16
𤬗	# U+24B17
𤬘	# U+24B18
𤬙	# U+24B19
𤬚	# U+24B1A
𤬛	# U+24B1B
𤬜	# U+24B1C
𤬝	# U+24B1D
𤬞	# U+24B1E
𤬟	# U+24B1F
𤬠	# U+24B20
𤬡	# U+24B21
𤬢	# U+24B22
𤬣	# U+24B23
𤬤	# U+24B24
𤬥	# U+24B25
𤬦	# U+24B26
𤬧	# U+24B27
𤬨	# U+24B28
𤬩	# U+24B29
𤬪	# U+24B2A
𤬫	# U+24B2B
𤬬	# U+24B2C
𤬭	# U+24B2D
𤬮	# U+24B2E
𤬯	# U+24B2F
𤬰	# U+24B30
𤬱	# U+24B31
𤬲	# U+24B32
𤬳	# U+24B33
𤬴	# U+24B34
𤬵	# U+24B35
𤬶	# U+24B36
𤬷	# U+24B37
𤬸	# U+24B38
𤬹	# U+24B39
𤬺	# U+24B3A
𤬻	# U+24B3B
𤬼	# U+24B3C
𤬽	# U+24B3D
𤬾	# U+24B3E
𤬿	# U+24B3F
𤭀	# U+24B40
𤭁	# U+24B41
𤭂	# U+24B42
𤭃	# U+24B43
𤭄	# U+24B44
𤭅	# U+24B45
𤭆	# U+24B46
𤭇	# U+24B47
𤭈	# U+24B48
𤭉	# U+24B49
𤭊	# U+24B4A
𤭋	# U+24B4B
𤭌	# U+24B4C
𤭍	# U+24B4D
𤭎	# U+24B4E
𤭏	# U+24B4F
𤭐	# U+24B50
𤭑	# U+24B51
𤭒	# U+24B52
𤭓	# U+24B53
𤭔	# U+24B54
𤭕	# U+24B55
𤭖	# U+24B56
𤭗	# U+24B57
𤭘	# U+24B58
𤭙	# U+24B59
𤭚	# U+24B5A
𤭛	# U+24B5B
𤭜	# U+24B5C
𤭝	# U+24B5D
𤭞	# U+24B5E
𤭟	# U+24B5F
𤭠	# U+24B60
𤭡	# U+24B61
𤭢	# U+24B62
𤭣	# U+24B63
𤭤	# U+24B64
𤭥	# U+24B65
𤭦	# U+24B66
𤭧	# U+24B67
𤭨	# U+24B68
𤭩	# U+24B69
𤭪	# U+24B6A
𤭫	# U+24B6B
𤭬	# U+24B6C
𤭭	# U+24B6D
𤭮	# U+24B6E
𤭯	# U+24B6F
𤭰	# U+24B70
𤭱	# U+24B71
𤭲	# U+24B72
𤭳	# U+24B73
𤭴	# U+24B74
𤭵	# U+24B75
𤭶	# U+24B76
𤭷	# U+24B77
𤭸	# U+24B78
𤭹	# U+24B79
𤭺	# U+24B7A
𤭻	# U+24B7B
𤭼	# U+24B7C
𤭽	# U+24B7D
𤭾	# U+24B7E
𤭿	# U+24B7F
𤮀	# U+24B80
𤮁	# U+24B81
𤮂	# U+24B82
𤮃	# U+24B83
𤮄	# U+24B84
𤮅	# U+24B85
𤮆	# U+24B86
𤮇	# U+24B87
𤮈	# U+24B88
𤮉	# U+24B89
𤮊	# U+24B8A
𤮋	# U+24B8B
𤮌	# U+24B8C
𤮍	# U+24B8D
𤮎	# U+24B8E
𤮏	# U+24B8F
𤮐	# U+24B90
𤮑	# U+24B91
𤮒	# U+24B92
𤮓	# U+24B93
𤮔	# U+24B94
𤮕	# U+24B95
𤮖	# U+24B96
𤮗	# U+24B97
𤮘	# U+24B98
𤮙	# U+24B99
𤮚	# U+24B9A
𤮛	# U+24B9B
𤮜	# U+24B9C
𤮝	# U+24B9D
𤮞	# U+24B9E
𤮟	# U+24B9F
𤮠	# U+24BA0
𤮡	# U+24BA1
𤮢	# U+24BA2
𤮣	# U+24BA3
𤮤	# U+24BA4
𤮥	# U+24BA5
𤮦	# U+24BA6
𤮧	# U+24BA7
𤮨	# U+24BA8
𤮩	# U+24BA9
𤮪	# U+24BAA
𤮫	# U+24BAB
𤮬	# U+24BAC
𤮭	# U+24BAD
𤮮	# U+24BAE
𤮯	# U+24BAF
𤮰	# U+24BB0
𤮱	# U+24BB1
𤮲	# U+24BB2
𤮳	# U+24BB3
𤮴	# U+24BB4
𤮵	# U+24BB5
𤮶	# U+24BB6
𤮷	# U+24BB7
𤮸	# U+24BB8
𤮹	# U+24BB9
𤮺	# U+24BBA
𤮻	# U+24BBB
𤮼	# U+24BBC
𤮽	# U+24BBD
𤮾	# U+24BBE
𤮿	# U+24BBF
𤯀	# U+24BC0
𤯁	# U+24BC1
𤯂	# U+24BC2
𤯃	# U+24BC3
𤯄	# U+24BC4
𤯅	# U+24BC5
𤯆	# U+24BC6
𤯇	# U+24BC7
𤯈	# U+24BC8
𤯉	# U+24BC9
𤯊	# U+24BCA
𤯋	# U+24BCB
𤯌	# U+24BCC
𤯍	# U+24BCD
𤯎	# U+24BCE
𤯏	# U+24BCF
𤯐	# U+24BD0
𤯑	# U+24BD1
𤯒	# U+24BD2
𤯓	# U+24BD3
𤯔	# U+24BD4
𤯕	# U+24BD5
𤯖	# U+24BD6
𤯗	# U+24BD7
𤯘	# U+24BD8
𤯙	# U+24BD9
𤯚	# U+24BDA
𤯛	# U+24BDB
𤯜	# U+24BDC
𤯝	# U+24BDD
𤯞	# U+24BDE
𤯟	# U+24BDF
𤯠	# U+24BE0
𤯡	# U+24BE1
𤯢	# U+24BE2
𤯣	# U+24BE3
𤯤	# U+24BE4
𤯥	# U+24BE5
𤯦	# U+24BE6
𤯧	# U+24BE7
𤯨	# U+24BE8
𤯩	# U+24BE9
𤯪	# U+24BEA
𤯫	# U+24BEB
𤯬	# U+24BEC
𤯭	# U+24BED
𤯮	# U+24BEE
𤯯	# U+24BEF
𤯰	# U+24BF0
𤯱	# U+24BF1
𤯲	# U+24BF2
𤯳	# U+24BF3
𤯴	# U+24BF4
𤯵	# U+24BF5
𤯶	# U+24BF6
𤯷	# U+24BF7
𤯸	# U+24BF8
𤯹	# U+24BF9
𤯺	# U+24BFA
𤯻	# U+24BFB
𤯼	# U+24BFC
𤯽	# U+24BFD
𤯾	# U+24BFE
𤯿	# U+24BFF
𤰀	# U+24C00
𤰁	# U+24C01
𤰂	# U+24C02
𤰃	# U+24C03
𤰄	# U+24C04
𤰅	# U+24C05
𤰆	# U+24C06
𤰇	# U+24C07
𤰈	# U+24C08
𤰉	# U+24C09
𤰊	# U+24C0A
𤰋	# U+24C0B
𤰌	# U+24C0C
𤰍	# U+24C0D
𤰎	# U+24C0E
𤰏	# U+24C0F
𤰐	# U+24C10
𤰑	# U+24C11
𤰒	# U+24C12
𤰓	# U+24C13
𤰔	# U+24C14
𤰕	# U+24C15
𤰖	# U+24C16
𤰗	# U+24C17
𤰘	# U+24C18
𤰙	# U+24C19
𤰚	# U+24C1A
𤰛	# U+24C1B
𤰜	# U+24C1C
𤰝	# U+24C1D
𤰞	# U+24C1E
𤰟	# U+24C1F
𤰠	# U+24C20
𤰡	# U+24C21
𤰢	# U+24C22
𤰣	# U+24C23
𤰤	# U+24C24
𤰥	# U+24C25
𤰦	# U+24C26
𤰧	# U+24C27
